Hiragana|Katakana|Waapuro|Modified Hepburn|Nihon-shiki|Kunrei-shiki
んやあ|ンヤー|n'yaa|n'yā|n'yâ|n'yâ
んゆう|ンユー|n'yuu|n'yū|n'yû|n'yû
んよお|ンヨー|n'yoo|n'yō|n'yô|n'yô
んよう|ンヨー|n'you|n'yō|n'yô|n'yô
んあ|ンア|n'a|n'a|n'a|n'a
んう|ンウ|n'u|n'u|n'u|n'u
んお|ンオ|n'o|n'o|n'o|n'o
んえ|ンエ|n'e|n'e|n'e|n'e
んい|ンイ|n'i|n'i|n'i|n'i
んや|ンヤ|n'ya|n'ya|n'ya|n'ya
んゆ|ンユ|n'yu|n'yu|n'yu|n'yu
んよ|ンヨ|n'yo|n'yo|n'yo|n'yo
っきゃあ|ッキャー|kkyaa|kkyā|kkyâ|kkyâ
っきゅう|ッキュー|kkyuu|kkyū|kkyû|kkyû
っきょお|ッキョー|kkyoo|kkyō|kkyô|kkyô
っきょう|ッキョー|kkyou|kkyō|kkyô|kkyô
っしゃあ|ッシャー|sshaa|sshā|ssyâ|ssyâ
っしゅう|ッシュー|sshuu|sshū|ssyû|ssyû
っしょお|ッショー|sshoo|sshō|ssyô|ssyô
っしょう|ッショー|sshou|sshō|ssyô|ssyô
っちゃあ|ッチャー|cchaa|tchā|ttyâ|ttyâ
っちゅう|ッチュー|cchuu|tchū|ttyû|ttyû
っちょお|ッチョー|cchoo|tchō|ttyô|ttyô
っちょう|ッチョー|cchou|tchō|ttyô|ttyô
っひゃあ|ッヒャー|hhyaa|hhyā|hhyâ|hhyâ
っひゅう|ッヒュー|hhyuu|hhyū|hhyû|hhyû
っひょお|ッヒョー|hhyoo|hhyō|hhyô|hhyô
っひょう|ッヒョー|hhyou|hhyō|hhyô|hhyô
っにゃあ|ッニャー|nnyaa|nnyā|nnyâ|nnyâ
っにゅう|ッニュー|nnyuu|nnyū|nnyû|nnyû
っにょお|ッニョー|nnyoo|nnyō|nnyô|nnyô
っにょう|ッニョー|nnyou|nnyō|nnyô|nnyô
っみゃあ|ッミャー|mmyaa|mmyā|mmyâ|mmyâ
っみゅう|ッミュー|mmyuu|mmyū|mmyû|mmyû
っみょお|ッミョー|mmyoo|mmyō|mmyô|mmyô
っみょう|ッミョー|mmyou|mmyō|mmyô|mmyô
っぎゃあ|ッギャー|ggyaa|ggyā|ggyâ|ggyâ
っぎゅう|ッギュー|ggyuu|ggyū|ggyû|ggyû
っぎょお|ッギョー|ggyoo|ggyō|ggyô|ggyô
っぎょう|ッギョー|ggyou|ggyō|ggyô|ggyô
っりゃあ|ッリャー|rryaa|rryā|rryâ|rryâ
っりゅう|ッリュー|rryuu|rryū|rryû|rryû
っりょお|ッリョー|rryoo|rryō|rryô|rryô
っりょう|ッリョー|rryou|rryō|rryô|rryô
っじゃあ|ッジャー|jjaa|jjā|zzyâ|zzyâ
っじゅう|ッジュー|jjuu|jjū|zzyû|zzyû
っじょお|ッジョー|jjoo|jjō|zzyô|zzyô
っじょう|ッジョー|jjoo|jjō|zzyô|zzyô
っぢゃあ|ッヂャー|ddyaa|jjā|ddyâ|zzyâ
っぢゅう|ッヂュー|ddyuu|jjū|ddyû|zzyû
っぢょお|ッヂョー|ddyoo|jjō|ddyô|zzyô
っぢょう|ッヂョー|ddyou|jjō|ddyô|zzyô
っびゃあ|ッビャー|bbyaa|bbyā|bbyâ|bbyâ
っびゅう|ッビュー|bbyuu|bbyū|bbyû|bbyû
っびょお|ッビョー|bbyoo|bbyō|bbyô|bbyô
っびょう|ッビョー|bbyou|bbyō|bbyô|bbyô
っぴゃあ|ッピャー|ppyaa|ppyā|ppyâ|ppyâ
っぴゅう|ッピュー|ppyuu|ppyū|ppyû|ppyû
っぴょお|ッピョー|ppyoo|ppyō|ppyô|ppyô
っぴょう|ッピョー|ppyou|ppyō|ppyô|ppyô
っかあ|ッカー|kkaa|kkā|kkâ|kkâ
っくう|ックー|kkuu|kkū|kkû|kkû
っけえ|ッケー|kkee|kkē|kkê|kkê
っこお|ッコー|kkoo|kkō|kkô|kkô
っこう|ッコー|kkou|kkō|kkô|kkô
っつう|ッツー|ttsuu|ttsū|ttû|ttû
ってえ|ッテー|ttee|ttē|ttê|ttê
っとお|ットー|ttoo|ttō|ttô|ttô
っとう|ットー|ttou|ttō|ttô|ttô
っさあ|ッサー|ssaa|ssā|ssâ|ssâ
っすう|ッスー|ssuu|ssū|ssû|ssû
っせえ|ッセー|ssee|ssē|ssê|ssê
っそお|ッソー|ssoo|ssō|ssô|ssô
っそう|ッソー|ssou|ssō|ssô|ssô
ったあ|ッター|ttaa|ttā|ttâ|ttâ
っなあ|ッナー|nnaa|nnā|nnâ|nnâ
っぬう|ッヌー|nnuu|nnū|nnû|nnû
っねえ|ッネー|nnee|nnē|nnê|nnê
っのお|ッノー|nnoo|nnō|nnô|nnô
っのう|ッノー|nnou|nnō|nnô|nnô
っはあ|ッハー|hhaa|hhā|hhâ|hhâ
っふう|ッフー|ffuu|ffū|hhû|hhû
っへえ|ッヘー|hhee|hhē|hhê|hhê
っほお|ッホー|hhoo|hhō|hhô|hhô
っほう|ッホー|hhou|hhō|hhô|hhô
っまあ|ッマー|mmaa|mmā|mmâ|mmâ
っむう|ッムー|mmuu|mmū|mmû|mmû
っめえ|ッメー|mmee|mmē|mmê|mmê
っもお|ッモー|mmoo|mmō|mmô|mmô
っもう|ッモー|mmou|mmō|mmô|mmô
っやあ|ッヤー|yyaa|yyā|yyâ|yyâ
っゆう|ッユー|yyuu|yyū|yyû|yyû
っよお|ッヨー|yyoo|yyō|yyô|yyô
っよう|ッヨー|yyou|yyō|yyô|yyô
っらあ|ッラー|rraa|rrā|rrâ|rrâ
っるう|ッルー|rruu|rrū|rrû|rrû
っれえ|ッレー|rree|rrē|rrê|rrê
っろお|ッロー|rroo|rrō|rrô|rrô
っろう|ッロー|rrou|rrō|rrô|rrô
っわあ|ッワー|wwaa|wwā|wwâ|wwâ
っがあ|ッガー|ggaa|ggā|ggâ|ggâ
っぐう|ッグー|gguu|ggū|ggû|ggû
っげえ|ッゲー|ggee|ggē|ggê|ggê
っごお|ッゴー|ggoo|ggō|ggô|ggô
っごう|ッゴー|ggou|ggō|ggô|ggô
っざあ|ッザー|zzaa|zzā|zzâ|zzâ
っずう|ッズー|zzuu|zzū|zzû|zzû
っぜえ|ッゼー|zzee|zzē|zzê|zzê
っぞお|ッゾー|zzoo|zzō|zzô|zzô
っぞう|ッゾー|zzou|zzō|zzô|zzô
っだあ|ッダー|ddaa|ddā|ddâ|ddâ
っづう|ッヅー|dduu|zzū|ddû|zzû
っでえ|ッデー|ddee|ddē|ddê|ddê
っどお|ッドー|ddoo|ddō|ddô|ddô
っどお|ッドー|ddou|ddō|ddô|ddô
っばう|ッバー|bbaa|bbā|bbâ|bbâ
っぶう|ッブー|bbuu|bbū|bbû|bbû
っべえ|ッベー|bbee|bbē|bbê|bbê
っぼお|ッボー|bboo|bbō|bbô|bbô
っぼう|ッボー|bbou|bbō|bbô|bbô
っぱあ|ッパー|ppaa|ppā|ppâ|ppâ
っぷう|ップー|ppuu|ppū|ppû|ppû
っぺえ|ッペー|ppee|ppē|ppê|ppê
っぽお|ッポー|ppoo|ppō|ppô|ppô
っぽう|ッポー|ppou|ppō|ppô|ppô
っきゃ|ッキャ|kkya|kkya|kkya|kkya
っきゅ|ッキュ|kkyu|kkyu|kkyu|kkyu
っきょ|ッキョ|kkyo|kkyo|kkyo|kkyo
っしゃ|ッシャ|ssha|ssha|ssya|ssya
っしゅ|ッシュ|sshu|sshu|ssyu|ssyu
っしょ|ッショ|ssho|ssho|ssyo|ssyo
っちゃ|ッチャ|ccha|tcha|ttya|ttya
っちゅ|ッチュ|cchu|tchu|ttyu|ttyu
っちょ|ッチョ|ccho|tcho|ttyo|ttyo
っひゃ|ッヒャ|hhya|hhya|hhya|hhya
っひゅ|ッヒュ|hhyu|hhyu|hhyu|hhyu
っひょ|ッヒョ|hhyo|hhyo|hhyo|hhyo
っにゃ|ッニャ|nnya|nnya|nnya|nnya
っにゅ|ッニュ|nnyu|nnyu|nnyu|nnyu
っにょ|ッニョ|nnyo|nnyo|nnyo|nnyo
っみゃ|ッミャ|mmya|mmya|mmya|mmya
っみゅ|ッミュ|mmyu|mmyu|mmyu|mmyu
っみょ|ッミョ|mmyo|mmyo|mmyo|mmyo
っぎゃ|ッギャ|ggya|ggya|ggya|ggya
っぎゅ|ッギュ|ggyu|ggyu|ggyu|ggyu
っぎょ|ッギョ|ggyo|ggyo|ggyo|ggyo
っりゃ|ッリャ|rrya|rrya|rrya|rrya
っりゅ|ッリュ|rryu|rryu|rryu|rryu
っりょ|ッリョ|rryo|rryo|rryo|rryo
っじゃ|ッジャ|jja|jja|zzya|zzya
っじゅ|ッジュ|jju|jju|zzyu|zzyu
っじょ|ッジョ|jjo|jjo|zzyo|zzyo
っぢゃ|ッヂャ|ddya|jja|ddya|zzya
っぢゅ|ッヂュ|ddyu|jju|ddyu|zzyu
っぢょ|ッヂョ|ddyo|jjo|ddyo|zzyo
っびゃ|ッビャ|bbya|bbya|bbya|bbya
っびゅ|ッビュ|bbyu|bbyu|bbyu|bbyu
っびょ|ッビョ|bbyo|bbyo|bbyo|bbyo
っぴゃ|ッピャ|ppya|ppya|ppya|ppya
っぴゅ|ッピュ|ppyu|ppyu|ppyu|ppyu
っぴょ|ッピョ|ppyo|ppyo|ppyo|ppyo
っや|ッヤ|yya|yya|yya|yya
っゆ|ッユ|yyu|yyu|yyu|yyu
っよ|ッヨ|yyo|yyo|yyo|yyo
っか|ッカ|kka|kka|kka|kka
っき|ッキ|kki|kki|kki|kki
っく|ック|kku|kku|kku|kku
っけ|ッケ|kke|kke|kke|kke
っこ|ッコ|kko|kko|kko|kko
った|ッタ|tta|tta|tta|tta
っち|ッチ|cchi|cchi|tti|tti
っつ|ッツ|ttsu|ttsu|ttu|ttu
って|ッテ|tte|tte|tte|tte
っと|ット|tto|tto|tto|tto
っさ|ッサ|ssa|ssa|ssa|ssa
っし|ッシ|sshi|sshi|ssi|ssi
っす|ッス|ssu|ssu|ssu|ssu
っせ|ッセ|sse|sse|sse|sse
っそ|ッソ|sso|sso|sso|sso
っな|ッナ|nna|nna|nna|nna
っに|ッニ|nni|nni|nni|nni
っぬ|ッヌ|nnu|nnu|nnu|nnu
っね|ッネ|nne|nne|nne|nne
っの|ッノ|nno|nno|nno|nno
っは|ッハ|hha|hha|hha|hha
っひ|ッヒ|hhi|hhi|hhi|hhi
っふ|ッフ|ffu|ffu|hhu|hhu
っへ|ッヘ|hhe|hhe|hhe|hhe
っほ|ッホ|hho|hho|hho|hho
っま|ッマ|mma|mma|mma|mma
っみ|ッミ|mmi|mmi|mmi|mmi
っむ|ッム|mmu|mmu|mmu|mmu
っめ|ッメ|mme|mme|mme|mme
っも|ッモ|mmo|mmo|mmo|mmo
っや|ッヤ|yya|yya|yya|yya
っゆ|ッユ|yyu|yyu|yyu|yyu
っよ|ッヨ|yyo|yyo|yyo|yyo
っら|ッラ|rra|rra|rra|rra
っり|ッリ|rri|rri|rri|rri
っる|ッル|rru|rru|rru|rru
っれ|ッレ|rre|rre|rre|rre
っろ|ッロ|rro|rro|rro|rro
っわ|ッワ|wwa|wwa|wwa|wwa
っが|ッガ|gga|gga|gga|gga
っぎ|ッギ|ggi|ggi|ggi|ggi
っぐ|ッグ|ggu|ggu|ggu|ggu
っげ|ッゲ|gge|gge|gge|gge
っご|ッゴ|ggo|ggo|ggo|ggo
っざ|ッザ|zza|zza|zza|zza
っじ|ッジ|jji|jji|zzi|zzi
っず|ッズ|zzu|zzu|zzu|zzu
っぜ|ッゼ|zze|zze|zze|zze
っぞ|ッゾ|zzo|zzo|zzo|zzo
っだ|ッダ|dda|dda|dda|dda
っぢ|ッヂ|ddi|jji|ddi|zzi
っづ|ッヅ|ddu|zzu|ddu|zzu
っで|ッデ|dde|dde|dde|dde
っど|ッド|ddo|ddo|ddo|ddo
っば|ッバ|bba|bba|bba|bba
っび|ッビ|bbi|bbi|bbi|bbi
っぶ|ッブ|bbu|bbu|bbu|bbu
っべ|ッベ|bbe|bbe|bbe|bbe
っぼ|ッボ|bbo|bbo|bbo|bbo
っぱ|ッパ|ppa|ppa|ppa|ppa
っぴ|ッピ|ppi|ppi|ppi|ppi
っぷ|ップ|ppu|ppu|ppu|ppu
っぺ|ッペ|ppe|ppe|ppe|ppe
っぽ|ッポ|ppo|ppo|ppo|ppo
きゃあ|キャー|kyaa|kyā|kyâ|kyâ
きゅう|キュー|kyuu|kyū|kyû|kyû
きょお|キョー|kyoo|kyō|kyô|kyô
きょう|キョー|kyou|kyō|kyô|kyô
しゃあ|シャー|shaa|shā|syâ|syâ
しゅう|シュー|shuu|shū|syû|syû
しょお|ショー|shoo|shō|syô|syô
しょう|ショー|shou|shō|syô|syô
ちゃあ|チャー|chaa|chā|tyâ|tyâ
ちゅう|チュー|chuu|chū|tyû|tyû
ちょお|チョー|choo|chō|tyô|tyô
ちょう|チョー|chou|chō|tyô|tyô
ひゃあ|ヒャー|hyaa|hyā|hyâ|hyâ
ひゅう|ヒュー|hyuu|hyū|hyû|hyû
ひょお|ヒョー|hyoo|hyō|hyô|hyô
ひょう|ヒョー|hyou|hyō|hyô|hyô
にゃあ|ニャー|nyaa|nyā|nyâ|nyâ
にゅう|ニュー|nyuu|nyū|nyû|nyû
にょお|ニョー|nyoo|nyō|nyô|nyô
にょう|ニョー|nyou|nyō|nyô|nyô
みゃあ|ミャー|myaa|myā|myâ|myâ
みゅう|ミュー|myuu|myū|myû|myû
みょお|ミョー|myoo|myō|myô|myô
みょう|ミョー|myou|myō|myô|myô
ぎゃあ|ギャー|gyaa|gyā|gyâ|gyâ
ぎゅう|ギュー|gyuu|gyū|gyû|gyû
ぎょお|ギョー|gyoo|gyō|gyô|gyô
ぎょう|ギョー|gyou|gyō|gyô|gyô
りゃあ|リャー|ryaa|ryā|ryâ|ryâ
りゅう|リュー|ryuu|ryū|ryû|ryû
りょお|リョー|ryoo|ryō|ryô|ryô
りょう|リョー|ryou|ryō|ryô|ryô
じゃあ|ジャー|jaa|jā|zyâ|zyâ
じゅう|ジュー|juu|jū|zyû|zyû
じょお|ジョー|joo|jō|zyô|zyô
じょう|ジョー|joo|jō|zyô|zyô
ぢゃあ|ヂャー|dyaa|jā|dyâ|zyâ
ぢゅう|ヂュー|dyuu|jū|dyû|zyû
ぢょお|ヂョー|dyoo|jō|dyô|zyô
ぢょう|ヂョー|dyou|jō|dyô|zyô
びゃあ|ビャー|byaa|byā|byâ|byâ
びゅう|ビュー|byuu|byū|byû|byû
びょお|ビョー|byoo|byō|byô|byô
びょう|ビョー|byou|byō|byô|byô
ぴゃあ|ピャー|pyaa|pyā|pyâ|pyâ
ぴゅう|ピュー|pyuu|pyū|pyû|pyû
ぴょお|ピョー|pyoo|pyō|pyô|pyô
ぴょう|ピョー|pyou|pyō|pyô|pyô
かあ|カー|kaa|kā|kâ|kâ
くう|クー|kuu|kū|kû|kû
けえ|ケー|kee|kē|kê|kê
こお|コー|koo|kō|kô|kô
こう|コー|kou|kō|kô|kô
つう|ツー|tsuu|tsū|tû|tû
てえ|テー|tee|tē|tê|tê
とお|トー|too|tō|tô|tô
とう|トー|tou|tō|tô|tô
さあ|サー|saa|sā|sâ|sâ
すう|スー|suu|sū|sû|sû
せえ|セー|see|sē|sê|sê
そお|ソー|soo|sō|sô|sô
そう|ソー|sou|sō|sô|sô
たあ|ター|taa|tā|tâ|tâ
なあ|ナー|naa|nā|nâ|nâ
ぬう|ヌー|nuu|nū|nû|nû
ねえ|ネー|nee|nē|nê|nê
のお|ノー|noo|nō|nô|nô
のう|ノー|nou|nō|nô|nô
はあ|ハー|haa|hā|hâ|hâ
ふう|フー|fuu|fū|hû|hû
へえ|ヘー|hee|hē|hê|hê
ほお|ホー|hoo|hō|hô|hô
ほう|ホー|hou|hō|hô|hô
まあ|マー|maa|mā|mâ|mâ
むう|ムー|muu|mū|mû|mû
めえ|メー|mee|mē|mê|mê
もお|モー|moo|mō|mô|mô
もう|モー|mou|mō|mô|mô
やあ|ヤー|yaa|yā|yâ|yâ
ゆう|ユー|yuu|yū|yû|yû
よお|ヨー|yoo|yō|yô|yô
よう|ヨー|you|yō|yô|yô
