Hiragana|Katakana|Waapuro|Modified Hepburn|Nihon-shiki|Kunrei-shiki
らあ|ラー|raa|rā|râ|râ
るう|ルー|ruu|rū|rû|rû
れえ|レー|ree|rē|rê|rê
ろお|ロー|roo|rō|rô|rô
ろう|ロー|rou|rō|rô|rô
わあ|ワー|waa|wā|wâ|wâ
ゑえ|ヱー|ee|ē|wê|ê
があ|ガー|gaa|gā|gâ|gâ
ぐう|グー|guu|gū|gû|gû
げえ|ゲー|gee|gē|gê|gê
ごお|ゴー|goo|gō|gô|gô
ごう|ゴー|gou|gō|gô|gô
ざあ|ザー|zaa|zā|zâ|zâ
ずう|ズー|zuu|zū|zû|zû
ぜえ|ゼー|zee|zē|zê|zê
ぞお|ゾー|zoo|zō|zô|zô
ぞう|ゾー|zou|zō|zô|zô
だあ|ダー|daa|dā|dâ|dâ
づう|ヅー|duu|zū|dû|zû
でえ|デー|dee|dē|dê|dê
どお|ドー|doo|dō|dô|dô
どお|ドー|dou|dō|dô|dô
ばう|バー|baa|bā|bâ|bâ
ぶう|ブー|buu|bū|bû|bû
べえ|ベー|bee|bē|bê|bê
ぼお|ボー|boo|bō|bô|bô
ぼう|ボー|bou|bō|bô|bô
ぱあ|パー|paa|pā|pâ|pâ
ぷう|プー|puu|pū|pû|pû
ぺえ|ペー|pee|pē|pê|pê
ぽお|ポー|poo|pō|pô|pô
ぽう|ポー|pou|pō|pô|pô
きゃ|キャ|kya|kya|kya|kya
きゅ|キュ|kyu|kyu|kyu|kyu
きょ|キョ|kyo|kyo|kyo|kyo
しゃ|シャ|sha|sha|sya|sya
しゅ|シュ|shu|shu|syu|syu
しょ|ショ|sho|sho|syo|syo
ちゃ|チャ|cha|cha|tya|tya
ちゅ|チュ|chu|chu|tyu|tyu
ちょ|チョ|cho|cho|tyo|tyo
ひゃ|ヒャ|hya|hya|hya|hya
ひゅ|ヒュ|hyu|hyu|hyu|hyu
ひょ|ヒョ|hyo|hyo|hyo|hyo
にゃ|ニャ|nya|nya|nya|nya
にゅ|ニュ|nyu|nyu|nyu|nyu
にょ|ニョ|nyo|nyo|nyo|nyo
みゃ|ミャ|mya|mya|mya|mya
みゅ|ミュ|myu|myu|myu|myu
みょ|ミョ|myo|myo|myo|myo
ぎゃ|ギャ|gya|gya|gya|gya
ぎゅ|ギュ|gyu|gyu|gyu|gyu
ぎょ|ギョ|gyo|gyo|gyo|gyo
りゃ|リャ|rya|rya|rya|rya
りゅ|リュ|ryu|ryu|ryu|ryu
りょ|リョ|ryo|ryo|ryo|ryo
じゃ|ジャ|ja|ja|zya|zya
じゅ|ジュ|ju|ju|zyu|zyu
じょ|ジョ|jo|jo|zyo|zyo
ぢゃ|ヂャ|dya|ja|dya|zya
ぢゅ|ヂュ|dyu|ju|dyu|zyu
ぢょ|ヂョ|dyo|jo|dyo|zyo
びゃ|ビャ|bya|bya|bya|bya
びゅ|ビュ|byu|byu|byu|byu
びょ|ビョ|byo|byo|byo|byo
ぴゃ|ピャ|pya|pya|pya|pya
ぴゅ|ピュ|pyu|pyu|pyu|pyu
ぴょ|ピョ|pyo|pyo|pyo|pyo
ああ|アー|aa|ā|â|â
うう|ウー|uu|ū|û|û
ええ|エー|ee|ē|ê|ê
おお|オー|oo|ō|ô|ô
おう|オー|ou|ō|ô|ô
あぁ|アァ|aa|ā|â|â
うぅ|ウゥ|uu|ū|û|û
えぇ|エェ|ee|ē|ê|ê
おぉ|オォ|oo|ō|ô|ô
おぅ|オゥ|ou|ō|ô|ô
ゔぁあ|ヴァー|vaa|vaa|vaa|vaa
ゔぃい|ヴィー|vii|vii|vii|vii
ゔぇえ|ヴェー|vee|vee|vee|vee
ゔぉお|ヴォー|voo|voo|voo|voo
ゔぁ|ヴァ|va|va|va|va
ゔぃ|ヴィ|vi|vi|vi|vi
ゔぇ|ヴェ|ve|ve|ve|ve
ゔぉ|ヴォ|vo|vo|vo|vo
ゔゝ|ヴヽ|vuvu|vuvu|vuvu|vuvu
|ヷヽ|vava|vava|vava|vava
|ヸヽ|vivi|vivi|vivi|vivi
|ヹヽ|veve|veve|veve|veve
|ヺヽ|vovo|vovo|vovo|vovo
やゝ|ヤヽ|yaya|yaya|yaya|yaya
ゆゝ|ユヽ|yuyu|yuyu|yuyu|yuyu
よゝ|ヨヽ|yoyo|yoyo|yoyo|yoyo
かゝ|カヽ|kaka|kaka|kaka|kaka
きゝ|キヽ|kiki|kiki|kiki|kiki
くゝ|クヽ|kuku|kuku|kuku|kuku
けゝ|ケヽ|keke|keke|keke|keke
こゝ|コヽ|koko|koko|koko|koko
つゝ|ツヽ|tsutsu|tsutsu|tutu|tutu
てゝ|テヽ|tete|tete|tete|tete
とゝ|トヽ|toto|toto|toto|toto
さゝ|サヽ|sasa|sasa|sasa|sasa
しゝ|シヽ|shishi|shishi|sisi|sisi
すゝ|スヽ|susu|susu|susu|susu
せゝ|セヽ|sese|sese|sese|sese
そゝ|ソヽ|soso|soso|soso|soso
たゝ|タヽ|tata|tata|tata|tata
ちゝ|チヽ|chichi|chichi|titi|titi
なゝ|ナヽ|nana|nana|nana|nana
にゝ|ニヽ|nini|nini|nini|nini
ぬゝ|ヌヽ|nunu|nunu|nunu|nunu
ねゝ|ネヽ|nene|nene|nene|nene
のゝ|ノヽ|nono|nono|nono|nono
はゝ|ハヽ|haha|haha|haha|haha
ひゝ|ヒヽ|hihi|hihi|hihi|hihi
ふゝ|フヽ|fufu|fufu|huhu|huhu
へゝ|ヘヽ|hehe|hehe|hehe|hehe
ほゝ|ホヽ|hoho|hoho|hoho|hoho
まゝ|マヽ|mama|mama|mama|mama
みゝ|ミヽ|mimi|mimi|mimi|mimi
むゝ|ムヽ|mumu|mumu|mumu|mumu
めゝ|メヽ|meme|meme|meme|meme
もゝ|モヽ|momo|momo|momo|momo
やゝ|ヤヽ|yaya|yaya|yaya|yaya
ゆゝ|ユヽ|yuyu|yuyu|yuyu|yuyu
よゝ|ヨヽ|yoyo|yoyo|yoyo|yoyo
らゝ|ラヽ|rara|rara|rara|rara
りゝ|リヽ|riri|riri|riri|riri
るゝ|ルヽ|ruru|ruru|ruru|ruru
れゝ|レヽ|rere|rere|rere|rere
ろゝ|ロヽ|roro|roro|roro|roro
わゝ|ワヽ|wawa|wawa|wawa|wawa
ゐゝ|ヰヽ|wiwi|ii|wiwi|ii
ゑゝ|ヱヽ|wewe|ee|wewe|ee
をゝ|ヲヽ|wowo|oo|wowo|oo
がゝ|ガヽ|gaga|gaga|gaga|gaga
ぎゝ|ギヽ|gigi|gigi|gigi|gigi
ぐゝ|グヽ|gugu|gugu|gugu|gugu
げゝ|ゲヽ|gege|gege|gege|gege
ごゝ|ゴヽ|gogo|gogo|gogo|gogo
ざゝ|ザヽ|zaza|zaza|zaza|zaza
じゝ|ジヽ|jiji|jiji|zizi|zizi
ずゝ|ズヽ|zuzu|zuzu|zuzu|zuzu
ぜゝ|ゼヽ|zeze|zeze|zeze|zeze
ぞゝ|ゾヽ|zozo|zozo|zozo|zozo
だゝ|ダヽ|dada|dada|dada|dada
ぢゝ|ヂヽ|didi|jiji|didi|zizi
づゝ|ヅヽ|dudu|zuzu|dudu|zuzu
でゝ|デヽ|dede|dede|dede|dede
どゝ|ドヽ|dodo|dodo|dodo|dodo
ばゝ|バヽ|baba|baba|baba|baba
びゝ|ビヽ|bibi|bibi|bibi|bibi
ぶゝ|ブヽ|bubu|bubu|bubu|bubu
べゝ|ベヽ|bebe|bebe|bebe|bebe
ぼゝ|ボヽ|bobo|bobo|bobo|bobo
ぱゝ|パヽ|papa|papa|papa|papa
ぴゝ|ピヽ|pipi|pipi|pipi|pipi
ぷゝ|プヽ|pupu|pupu|pupu|pupu
ぺゝ|ペヽ|pepe|pepe|pepe|pepe
ぽゝ|ポヽ|popo|popo|popo|popo
あゝ|アヽ|aa|aa|aa|aa
いゝ|イヽ|ii|ii|ii|ii
うゝ|ウヽ|uu|uu|uu|uu
えゝ|エヽ|ee|ee|ee|ee
おゝ|オヽ|oo|oo|oo|oo
かゞ|カヾ|kaga|kaga|kaga|kaga
きゞ|キヾ|kigi|kigi|kigi|kigi
くゞ|クヾ|kugu|kugu|kugu|kugu
けゞ|ケヾ|kege|kege|kege|kege
こゞ|コヾ|kogo|kogo|kogo|kogo
つゞ|ツヾ|tsudu|tsuzu|tudu|tuzu
てゞ|テヾ|tede|tede|tede|tede
とゞ|トヾ|todo|todo|todo|todo
さゞ|サヾ|saza|saza|saza|saza
しゞ|シヾ|shiji|shiji|sizi|sizi
すゞ|スヾ|suzu|suzu|suzu|suzu
せゞ|セヾ|seze|seze|seze|seze
そゞ|ソヾ|sozo|sozo|sozo|sozo
たゞ|タヾ|tada|tada|tada|tada
ちゞ|チヾ|chidi|chiji|tidi|tizi
はゞ|ハヾ|haba|haba|haba|haba
ひゞ|ヒヾ|hibi|hibi|hibi|hibi
ふゞ|フヾ|fubu|fubu|fubu|fubu
へゞ|ヘヾ|hebe|hebe|hebe|hebe
ほゞ|ホヾ|hobo|hobo|hobo|hobo
がゞ|ガヾ|gaga|gaga|gaga|gaga
ぎゞ|ギヾ|gigi|gigi|gigi|gigi
ぐゞ|グヾ|gugu|gugu|gugu|gugu
げゞ|ゲヾ|gege|gege|gege|gege
ごゞ|ゴヾ|gogo|gogo|gogo|gogo
ざゞ|ザヾ|zaza|zaza|zaza|zaza
じゞ|ジヾ|jiji|jiji|zizi|zizi
ずゞ|ズヾ|zuzu|zuzu|zuzu|zuzu
ぜゞ|ゼヾ|zeze|zeze|zeze|zeze
ぞゞ|ゾヾ|zozo|zozo|zozo|zozo
だゞ|ダヾ|dada|dada|dada|dada
ぢゞ|ヂヾ|didi|jiji|didi|zizi
づゞ|ヅヾ|dudu|zuzu|dudu|zuzu
でゞ|デヾ|dede|dede|dede|dede
どゞ|ドヾ|dodo|dodo|dodo|dodo
ばゞ|バヾ|baba|baba|baba|baba
びゞ|ビヾ|bibi|bibi|bibi|bibi
ぶゞ|ブヾ|bubu|bubu|bubu|bubu
べゞ|ベヾ|bebe|bebe|bebe|bebe
ぼゞ|ボヾ|bobo|bobo|bobo|bobo
ぱゞ|パヾ|paba|paba|paba|paba
ぴゞ|ピヾ|pibi|pibi|pibi|pibi
ぷゞ|プヾ|pubu|pubu|pubu|pubu
ぺゞ|ペヾ|pebe|pebe|pebe|pebe
ぽゞ|ポヾ|pobo|pobo|pobo|pobo
でぇ|デェ|dhe|*|*|*
ぢぃ|ディ|dhi|*|*|*
でょ|デョ|dho|*|*|*
でゅ|デュ|dhu|*|*|*
でゃ|デャ|dhi|*|*|*
てぇ|テェ|the|*|*|*
てぃ|ティ|thi|*|*|*
てょ|テョ|tho|*|*|*
てゅ|テュ|thu|*|*|*
てゃ|テャ|tha|*|*|*
うぇ|ウェ|whe|*|*|*
うぃ|ウィ|whi|*|*|*
うぉ|ウォ|who|*|*|*
うぁ|ウァ|wha|*|*|*
かぁ|カァ|kaa|kā|kâ|kâ
くぅ|クゥ|kuu|kū|kû|kû
けぇ|ケェ|kee|kē|kê|kê
こぉ|コォ|koo|kō|kô|kô
こぅ|コゥ|kou|kō|kô|kô
つぅ|ツゥ|tsuu|tsū|tû|tû
てぇ|テェ|tee|tē|tê|tê
とぉ|トォ|too|tō|tô|tô
とぅ|トェ|tou|tō|tô|tô
さぁ|サァ|saa|sā|sâ|sâ
すぅ|スゥ|suu|sū|sû|sû
せぇ|セェ|see|sē|sê|sê
そぉ|ソォ|soo|sō|sô|sô
そぅ|ソェ|sou|sō|sô|sô
たぁ|タァ|taa|tā|tâ|tâ
なぁ|ナァ|naa|nā|nâ|nâ
ぬぅ|ヌゥ|nuu|nū|nû|nû
ねぇ|ネェ|nee|nē|nê|nê
のぉ|ノォ|noo|nō|nô|nô
のぅ|ノゥ|nou|nō|nô|nô
はぁ|ハァ|haa|hā|hâ|hâ
ふぅ|フゥ|fuu|fū|hû|hû
へぇ|ヘェ|hee|hē|hê|hê
ほぉ|ホォ|hoo|hō|hô|hô
ほぅ|ホゥ|hou|hō|hô|hô
まぁ|マァ|maa|mā|mâ|mâ
むぅ|ムゥ|muu|mū|mû|mû
めぇ|メェ|mee|mē|mê|mê
もぉ|モォ|moo|mō|mô|mô
もぅ|モゥ|mou|mō|mô|mô
やぁ|ヤァ|yaa|yā|yâ|yâ
ゆぅ|ユゥ|yuu|yū|yû|yû
よぉ|ヨォ|yoo|yō|yô|yô
よぅ|ヨゥ|you|yō|yô|yô
らぁ|ラァ|raa|rā|râ|râ
るぅ|ルゥ|ruu|rū|rû|rû
れぇ|レェ|ree|rē|rê|rê
ろぉ|ロォ|roo|rō|rô|rô
ろぅ|ロゥ|rou|rō|rô|rô
わぁ|ワァ|waa|wā|wâ|wâ
ゑぇ|ヱェ|ee|ē|wê|ê
がぁ|ガァ|gaa|gā|gâ|gâ
ぐぅ|グゥ|guu|gū|gû|gû
げぇ|ゲェ|gee|gē|gê|gê
ごぉ|ゴォ|goo|gō|gô|gô
ごぅ|ゴゥ|gou|gō|gô|gô
ざぁ|ザァ|zaa|zā|zâ|zâ
ずぅ|ズゥ|zuu|zū|zû|zû
ぜぇ|ゼェ|zee|zē|zê|zê
ぞぉ|ゾォ|zoo|zō|zô|zô
ぞぅ|ゾゥ|zou|zō|zô|zô
だぁ|ダァ|daa|dā|dâ|dâ
づぅ|ヅゥ|duu|zū|dû|zû
でぇ|デェ|dee|dē|dê|dê
どぉ|ドォ|doo|dō|dô|dô
どぉ|ドゥ|dou|dō|dô|dô
ばぅ|バァ|baa|bā|bâ|bâ
ぶぅ|ブゥ|buu|bū|bû|bû
べぇ|ベェ|bee|bē|bê|bê
ぼぉ|ボォ|boo|bō|bô|bô
ぼぅ|ボゥ|bou|bō|bô|bô
ぱぁ|パァ|paa|pā|pâ|pâ
ぷぅ|プゥ|puu|pū|pû|pû
ぺぇ|ペェ|pee|pē|pê|pê
ぽぉ|ポォ|poo|pō|pô|pô
ぽぅ|ポゥ|pou|pō|pô|pô
ゔ|ヴ|vu|vu|vu|vu
|ヷ|va|va|va|va
|ヸ|vi|vi|vi|vi
|ヹ|ve|ve|ve|ve
|ヺ|vo|vo|vo|vo
や|ヤ|ya|ya|ya|ya
ゆ|ユ|yu|yu|yu|yu
よ|ヨ|yo|yo|yo|yo
か|カ|ka|ka|ka|ka
き|キ|ki|ki|ki|ki
く|ク|ku|ku|ku|ku
け|ケ|ke|ke|ke|ke
こ|コ|ko|ko|ko|ko
つ|ツ|tsu|tsu|tu|tu
て|テ|te|te|te|te
と|ト|to|to|to|to
さ|サ|sa|sa|sa|sa
し|シ|shi|shi|si|si
す|ス|su|su|su|su
せ|セ|se|se|se|se
そ|ソ|so|so|so|so
た|タ|ta|ta|ta|ta
ち|チ|chi|chi|ti|ti
な|ナ|na|na|na|na
に|ニ|ni|ni|ni|ni
ぬ|ヌ|nu|nu|nu|nu
ね|ネ|ne|ne|ne|ne
の|ノ|no|no|no|no
は|ハ|ha|ha|ha|ha
ひ|ヒ|hi|hi|hi|hi
ふ|フ|fu|fu|hu|hu
へ|ヘ|he|he|he|he
ほ|ホ|ho|ho|ho|ho
ま|マ|ma|ma|ma|ma
み|ミ|mi|mi|mi|mi
む|ム|mu|mu|mu|mu
め|メ|me|me|me|me
も|モ|mo|mo|mo|mo
や|ヤ|ya|ya|ya|ya
ゆ|ユ|yu|yu|yu|yu
よ|ヨ|yo|yo|yo|yo
ら|ラ|ra|ra|ra|ra
り|リ|ri|ri|ri|ri
る|ル|ru|ru|ru|ru
れ|レ|re|re|re|re
ろ|ロ|ro|ro|ro|ro
わ|ワ|wa|wa|wa|wa
ゐ|ヰ|wi|i|wi|i
ゑ|ヱ|we|e|we|e
を|ヲ|wo|o|wo|o
が|ガ|ga|ga|ga|ga
ぎ|ギ|gi|gi|gi|gi
ぐ|グ|gu|gu|gu|gu
げ|ゲ|ge|ge|ge|ge
ご|ゴ|go|go|go|go
ざ|ザ|za|za|za|za
じ|ジ|ji|ji|zi|zi
ず|ズ|zu|zu|zu|zu
ぜ|ゼ|ze|ze|ze|ze
ぞ|ゾ|zo|zo|zo|zo
だ|ダ|da|da|da|da
ぢ|ヂ|di|ji|di|zi
づ|ヅ|du|zu|du|zu
で|デ|de|de|de|de
ど|ド|do|do|do|do
ば|バ|ba|ba|ba|ba
び|ビ|bi|bi|bi|bi
ぶ|ブ|bu|bu|bu|bu
べ|ベ|be|be|be|be
ぼ|ボ|bo|bo|bo|bo
ぱ|パ|pa|pa|pa|pa
ぴ|ピ|pi|pi|pi|pi
ぷ|プ|pu|pu|pu|pu
ぺ|ペ|pe|pe|pe|pe
ぽ|ポ|po|po|po|po
あ|ア|a|a|a|a
い|イ|i|i|i|i
う|ウ|u|u|u|u
え|エ|e|e|e|e
お|オ|o|o|o|o
ん|ン|n|n|n|n
う|ウ|whu|*|*|*
っ|ッ|ltsu|*|*|*
ゃ|ャ|lya|*|*|*
ゅ|ュ|lyu|*|*|*
ょ|ョ|lyo|*|*|*
ぁ|ァ|la|*|*|*
ぃ|ィ|li|*|*|*
ぅ|ゥ|lu|*|*|*
ぇ|ェ|le|*|*|*
ぉ|ォ|lo|*|*|*
