|||||||||6|6|2|1|2|2|6|2|3|10|14|3|4|16|22|4|4|3|3|5|4|5|6|4|6|9|4|9|8|7|6|8|5|8|7|10|11|2|2|3|4|5|3|5|5|7|5|6|8|11|4|3|3|4|5|4|6|4|6|5|8|5|3|4|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|5|6|6|8|6|7|7|9|8|10|5|8|4|2|5|5|6|6|4|7|7|8|3|3|4|4|5|3|4|3|4|5|5|6|6|2|4|4|4|5|3|12|9|10|4|5|5|4|6|7|6|5|5|5|4|4|3|5|4|6|5|4|4|4|4|6|6|7|7|5|5|8|7|4|5|4|5|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
nu godan|||||||||1|1|2|1|2|2|1|1|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|0|7|7|6|7|5|7|7|9|10|1|1|2|4|5|3|5|5|7|5|6|8|11|4|2|1|4|5|4|6|3|6|5|8|5|2|3|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|4|5|6|8|5|6|7|9|7|10|5|8|3|2|4|4|5|5|4|6|6|7|3|3|4|4|5|3|2|2|2|3|3|4|1|2|4|4|4|5|3|12|9|10|3|5|4|4|6|7|6|5|5|5|4|4|3|5|4|6|5|4|4|4|4|5|5|6|6|5|5|8|7|3|4|3|4|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
ru godan|||||||||1|1|2|1|2|2|1|1|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|1|7|7|6|7|5|7|7|9|10|1|1|2|4|5|3|5|5|7|5|6|8|11|4|2|2|4|5|4|6|3|6|5|8|5|2|3|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|4|5|6|8|5|6|7|9|7|10|5|8|3|2|4|4|5|5|4|6|6|7|3|3|4|4|5|3|2|2|2|3|3|4|1|2|4|4|4|5|3|12|9|10|3|5|4|4|6|7|6|5|5|4|4|4|3|5|4|6|5|4|4|4|4|5|5|6|6|5|5|8|7|3|4|3|4|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
aru special class|||||||||1|1|2|1|2|2|1|1|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|1|7|7|6|7|5|7|7|9|10|1|1|2|4|5|3|5|5|7|5|6|8|11|4|2|2|4|5|4|6|3|6|5|8|5|2|3|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|4|5|6|8|5|6|7|9|7|10|5|8|3|2|4|4|5|5|4|6|6|7|3|3|4|4|5|3|2|2|2|3|3|4|1|2|4|4|4|5|3|12|9|10|3|5|4|4|6|7|6|5|5|4|4|4|3|5|4|6|5|4|4|4|4|5|5|6|6|5|5|8|7|3|4|3|4|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
tsu godan|||||||||1|1|2|1|2|2|1|1|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|1|7|7|6|7|5|7|7|9|10|1|1|2|4|5|3|5|5|7|5|6|8|11|4|2|1|4|5|4|6|3|6|5|8|5|2|3|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|4|5|6|8|5|6|7|9|7|10|5|8|3|2|4|4|5|5|4|6|6|7|3|3|4|4|5|3|2|2|2|3|3|4|1|2|4|4|4|5|3|12|9|10|3|5|4|4|6|7|6|5|5|4|4|4|3|5|4|6|5|4|4|4|4|5|5|6|6|5|5|8|7|3|4|3|4|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
u godan|||||||||1|1|2|1|2|2|1|1|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|1|7|7|6|7|5|7|7|9|10|1|1|2|4|5|3|5|5|7|5|6|8|11|4|2|1|4|5|4|6|3|6|5|8|5|2|3|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|4|5|6|8|5|6|7|9|7|10|5|8|3|2|4|4|5|5|4|6|6|7|3|3|4|4|5|3|2|2|2|3|3|4|1|2|4|4|4|5|3|12|9|10|3|5|4|4|6|7|6|5|5|4|4|4|3|5|4|6|5|4|4|4|4|5|5|6|6|5|5|8|7|3|4|3|4|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
u special class|||||||||1|1|2|1|2|2|1|1|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|1|7|7|6|7|5|7|7|9|10|1|1|2|4|5|3|5|5|7|5|6|8|11|4|2|1|4|5|4|6|3|6|5|8|5|2|3|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|4|5|6|8|5|6|7|9|7|10|5|8|3|2|4|4|5|5|4|6|6|7|3|3|4|4|5|3|2|2|2|3|3|4|1|2|4|4|4|5|3|12|9|10|3|5|4|4|6|7|6|5|5|4|4|4|3|5|4|6|5|4|4|4|4|5|5|6|6|5|5|8|7|3|4|3|4|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
ru ichidan|||||||||6|6|2|1|1|1|6|1|1|2|4|2|3|3|6|3|3|2|2|4|3|4|5|3|5|8|3|1|6|6|5|6|4|6|6|8|9|1|1|2|3|4|2|4|4|6|4|5|7|10|3|2|2|3|4|3|5|2|5|4|7|4|2|2|3|4|4|10|8|8|6|6|6|5|9|9|7|7|6|4|4|5|7|5|5|6|8|6|9|4|7|3|2|4|4|5|4|3|5|5|6|3|3|4|4|5|3|3|2|3|4|4|5|6|1|3|3|3|4|2|11|8|9|3|4|3|3|5|6|5|4|4|3|3|3|2|4|3|5|4|3|3|3|3|5|5|6|6|4|4|7|7|3|4|3|4|4|4|2|2|3|2|3|3|3|3|3|3|9|3|4|3|1|3|3|2|3|1|1|2|6
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
desu copula|||||||||1|1|1|1|1|1|1|1|3|10|14|2|3|16|22|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
kuru verb|||||||||1|1|1|1|2|2|1|2|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|4|8|6|1|3|5|8|7|10|11|2|2|3|4|5|3|5|5|7|5|6|8|11|4|3|3|4|5|4|6|3|6|5|8|5|3|4|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|5|5|6|8|6|6|7|9|3|6|5|8|4|2|5|5|6|6|4|7|7|8|1|1|1|1|1|1|4|3|4|5|5|6|1|2|4|4|4|5|3|12|9|10|4|5|4|4|6|7|6|5|5|4|4|4|3|5|4|6|5|4|4|4|4|6|6|7|7|5|5|8|7|4|5|4|5|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
suru verb|||||||||1|1|1|1|2|2|1|2|2|3|5|3|4|4|7|4|4|3|3|5|4|5|6|4|6|9|4|9|3|2|1|3|5|8|7|10|11|2|2|3|4|5|3|5|5|7|5|6|8|11|4|3|3|4|5|4|6|3|6|5|8|5|3|4|4|5|5|11|9|9|7|7|7|6|10|10|8|8|7|5|5|6|8|6|6|7|9|3|6|5|8|3|2|4|4|5|5|4|6|6|7|3|3|4|4|5|3|2|2|2|3|3|4|1|2|4|4|4|5|3|12|9|10|4|5|4|4|6|7|6|5|5|4|4|4|3|5|4|6|5|4|4|4|4|5|5|6|6|5|5|8|7|4|5|4|5|4|4|3|3|4|3|4|4|4|4|4|4|9|4|5|3|2|4|4|3|4|2|2|3|7
